ema,High 5 minute,Low 5 minute,last tarded price
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
100,30,40,1436.7
